Plot Title: 10932915,,,,,,
#,"Date Time, GMT-05:00","DO conc, mg/L (LGR S/N: 10932915, SEN S/N: 10932915)","Temp, °C (LGR S/N: 10932915, SEN S/N: 10932915)",Coupler Attached (LGR S/N: 10932915),Host Connected (LGR S/N: 10932915),End Of File (LGR S/N: 10932915)
778,7/7/22 14:30,15.52,28.02,,,
779,7/7/22 15:00,15.76,28.02,,,
780,7/7/22 15:30,15.76,28.22,,,
781,7/7/22 16:00,16.35,28.42,,,
782,7/7/22 16:30,16.07,28.78,,,
783,7/7/22 17:00,16.73,29.02,,,
784,7/7/22 17:30,16.12,29.12,,,
785,7/7/22 18:00,16.59,29.14,,,
786,7/7/22 18:30,16.25,29.08,,,
787,7/7/22 19:00,16.13,28.98,,,
788,7/7/22 19:30,15.84,28.8,,,
789,7/7/22 20:00,15.24,28.64,,,
790,7/7/22 20:30,14.61,28.48,,,
791,7/7/22 21:00,14.15,28.36,,,
792,7/7/22 21:30,13.69,28.22,,,
793,7/7/22 22:00,13.2,28.08,,,
794,7/7/22 22:30,12.59,27.94,,,
795,7/7/22 23:00,12.11,27.82,,,
796,7/7/22 23:30,11.71,27.7,,,
797,7/8/22 0:00,11.3,27.62,,,
798,7/8/22 0:30,10.58,27.52,,,
799,7/8/22 1:00,10.16,27.46,,,
800,7/8/22 1:30,9.61,27.38,,,
801,7/8/22 2:00,9.17,27.3,,,
802,7/8/22 2:30,9,27.22,,,
803,7/8/22 3:00,8.38,27.1,,,
804,7/8/22 3:30,8.2,27.02,,,
805,7/8/22 4:00,8.2,26.94,,,
806,7/8/22 4:30,7.77,26.9,,,
807,7/8/22 5:00,7.43,26.8,,,
808,7/8/22 5:30,7.63,26.74,,,
809,7/8/22 6:00,7.63,26.68,,,
810,7/8/22 6:30,7.97,26.66,,,
811,7/8/22 7:00,7.84,26.62,,,
812,7/8/22 7:30,8.3,26.64,,,
813,7/8/22 8:00,8.44,26.62,,,
814,7/8/22 8:30,7.99,26.44,,,
815,7/8/22 9:00,8.51,26.4,,,
816,7/8/22 9:30,8.87,26.36,,,
817,7/8/22 10:00,8.94,26.28,,,
818,7/8/22 10:30,9.31,26.16,,,
819,7/8/22 11:00,9.39,26.12,,,
820,7/8/22 11:30,10.38,26.16,,,
821,7/8/22 12:00,10.98,26.18,,,
822,7/8/22 12:30,11.6,26.26,,,
823,7/8/22 13:00,12.56,26.36,,,
824,7/8/22 13:30,13.28,26.48,,,
825,7/8/22 14:00,14,26.62,,,
826,7/8/22 14:30,14.87,26.8,,,
